OS Name: Ubuntu

OS Version: 22.04

Installed packages and their versions:
accountsservice 22.07.5-2ubuntu1.5
colord 1.4.6-1
colord-data 1.4.6-1
command-not-found 22.04.0
console-setup 1.205ubuntu3
console-setup-linux 1.205ubuntu3
coreutils 8.32-4.1ubuntu1.2
cpio 2.13+dfsg-7ubuntu0.1
cpp 4:11.2.0-1ubuntu1
cpp-11 11.4.0-1ubuntu1~22.04
cron 3.0pl1-137ubuntu3
cryfs 0.10.2-5
cryptsetup 2:2.4.3-1ubuntu1.2
cryptsetup-bin 2:2.4.3-1ubuntu1.2
cryptsetup-initramfs 2:2.4.3-1ubuntu1.2
cups 2.4.1op1-1ubuntu4.11
cups-browsed 1.28.15-0ubuntu1.3
cups-bsd 2.4.1op1-1ubuntu4.11
cups-client 2.4.1op1-1ubuntu4.11
cups-common 2.4.1op1-1ubuntu4.11
cups-core-drivers 2.4.1op1-1ubuntu4.11
cups-daemon 2.4.1op1-1ubuntu4.11
cups-filters 1.28.15-0ubuntu1.3
cups-filters-core-drivers 1.28.15-0ubuntu1.3
cups-ipp-utils 2.4.1op1-1ubuntu4.11
cups-pk-helper 0.2.6-1ubuntu5
cups-ppdc 2.4.1op1-1ubuntu4.11
cups-server-common 2.4.1op1-1ubuntu4.11
curl 7.81.0-1ubuntu1.18
dash 0.5.11+git20210903+057cd650a4ed-3build1
dbus 1.12.20-2ubuntu4.1
dbus-user-session 1.12.20-2ubuntu4.1
dbus-x11 1.12.20-2ubuntu4.1
dc 1.07.1-3build1
dconf-gsettings-backend 0.40.0-3
dconf-service 0.40.0-3
debconf 1.5.79ubuntu1
debconf-i18n 1.5.79ubuntu1
debconf-kde-data 1.1.0-1
debconf-kde-helper 1.1.0-1
debianutils 5.5-1ubuntu2
desktop-file-utils 0.26-1ubuntu3
dh-elpa-helper 2.0.9ubuntu1
dictionaries-common 1.28.14
diffutils 1:3.8-0ubuntu2
dirmngr 2.2.27-3ubuntu2.1
distro-info 1.1ubuntu0.2
distro-info-data 0.52ubuntu0.7
dmidecode 3.3-3ubuntu0.1
dmsetup 2:1.02.175-2.1ubuntu4
dns-root-data 2023112702~ubuntu0.22.04.1
dnsmasq-base 2.90-0ubuntu0.22.04.1
docbook-xml 4.5-11
docbook-xsl 1.79.2+dfsg-1
dolphin 4:21.12.3-0ubuntu1
dosfstools 4.2-1build3
dpkg 1.21.1ubuntu2.3
drkonqi 5.24.5-0ubuntu0.1
e2fsprogs 1.46.5-2ubuntu1.1
ed 1.18-1
efibootmgr 17-1ubuntu2
eject 2.37.2-4ubuntu3.4
elisa 21.12.3-0ubuntu1.1
emacsen-common 3.0.4
encfs 1.9.5-1build5
enchant-2 2.3.2-1ubuntu2
ethtool 1:5.16-1ubuntu0.1
fdisk 2.37.2-4ubuntu3.4
ffmpegthumbs 4:21.12.3-0ubuntu1
file 1:5.41-3ubuntu0.1
findutils 4.8.0-1ubuntu3
firmware-sof-signed 2.0-1ubuntu4.7
fontconfig 2.13.1-4.2ubuntu5
fontconfig-config 2.13.1-4.2ubuntu5
fonts-beng 2:1.3
fonts-beng-extra 3.2.1-1
fonts-dejavu-core 2.37-2build1
fonts-deva 2:1.3
fonts-deva-extra 3.0-5
fonts-droid-fallback 1:6.0.1r16-1.1build1
fonts-freefont-ttf 20120503-10build1
fonts-gargi 2.0-5
fonts-gubbi 1.3-5build1
fonts-gujr 2:1.4
fonts-gujr-extra 1.0.1-1
fonts-guru 2:1.3
fonts-guru-extra 2.0-5
fonts-hack 3.003-3
fonts-indic 2:1.4
fonts-kacst 2.01+mry-15
fonts-kacst-one 5.0+svn11846-10
fonts-kalapi 1.0-4
fonts-khmeros-core 5.0-9ubuntu1
fonts-knda 2:1.3
fonts-lao 0.0.20060226-10ubuntu2
fonts-liberation 1:1.07.4-11
fonts-liberation2 2.1.5-1
fonts-lklug-sinhala 0.6-4
fonts-lohit-beng-assamese 2.91.5-2
fonts-lohit-beng-bengali 2.91.5-2
fonts-lohit-deva 2.95.4-4
fonts-lohit-gujr 2.92.4-4
fonts-lohit-guru 2.91.2-2build1
fonts-lohit-knda 2.5.4-3
fonts-lohit-mlym 2.92.2-2
fonts-lohit-orya 2.91.2-2
fonts-lohit-taml 2.91.3-2
fonts-lohit-taml-classical 2.5.4-2
fonts-lohit-telu 2.5.5-2build1
fonts-mlym 2:1.3
fonts-nakula 1.0-4
fonts-navilu 1.2-3
fonts-noto-cjk 1:20220127+repack1-1
fonts-noto-color-emoji 2.042-0ubuntu0.22.04.1
fonts-noto-core 20201225-1build1
fonts-noto-hinted 20201225-1build1
fonts-noto-mono 20201225-1build1
fonts-noto-ui-core 20201225-1build1
fonts-noto-unhinted 20201225-1build1
fonts-opensymbol 2:102.12+LibO7.3.7-0ubuntu0.22.04.7
fonts-orya 2:1.3
fonts-orya-extra 2.0-6
fonts-pagul 1.0-8
fonts-sahadeva 1.0-5
fonts-samyak-deva 1.2.2-5build1
fonts-samyak-gujr 1.2.2-5build1
fonts-samyak-mlym 1.2.2-5build1
fonts-samyak-taml 1.2.2-5build1
fonts-sarai 1.0-3
fonts-sil-abyssinica 2.100-3
fonts-sil-padauk 5.000-3
fonts-smc 1:7.2
fonts-smc-anjalioldlipi 7.1.2-2
fonts-smc-chilanka 1.540-1
fonts-smc-dyuthi 3.0.2-2
fonts-smc-gayathri 1.110-2-1
fonts-smc-karumbi 1.1.2-2
fonts-smc-keraleeyam 3.0.2-2
fonts-smc-manjari 2.000-3
fonts-smc-meera 7.0.3-1
fonts-smc-rachana 7.0.2-1build1
fonts-smc-raghumalayalamsans 2.2.1-1
fonts-smc-suruma 3.2.3-1
fonts-smc-uroob 2.0.2-1
fonts-taml 2:1.4
fonts-telu 2:1.3
fonts-telu-extra 2.0-5
fonts-teluguvijayam 2.1-1
fonts-thai-tlwg 1:0.7.3-1
fonts-tibetan-machine 1.901b-6
fonts-tlwg-garuda 1:0.7.3-1
fonts-tlwg-garuda-ttf 1:0.7.3-1
fonts-tlwg-kinnari 1:0.7.3-1
fonts-tlwg-kinnari-ttf 1:0.7.3-1
fonts-tlwg-laksaman 1:0.7.3-1
fonts-tlwg-laksaman-ttf 1:0.7.3-1
fonts-tlwg-loma 1:0.7.3-1
fonts-tlwg-loma-ttf 1:0.7.3-1
fonts-tlwg-mono 1:0.7.3-1
fonts-tlwg-mono-ttf 1:0.7.3-1
fonts-tlwg-norasi 1:0.7.3-1
fonts-tlwg-norasi-ttf 1:0.7.3-1
fonts-tlwg-purisa 1:0.7.3-1
fonts-tlwg-purisa-ttf 1:0.7.3-1
fonts-tlwg-sawasdee 1:0.7.3-1
fonts-tlwg-sawasdee-ttf 1:0.7.3-1
fonts-tlwg-typewriter 1:0.7.3-1
fonts-tlwg-typewriter-ttf 1:0.7.3-1
fonts-tlwg-typist 1:0.7.3-1
fonts-tlwg-typist-ttf 1:0.7.3-1
fonts-tlwg-typo 1:0.7.3-1
fonts-tlwg-typo-ttf 1:0.7.3-1
fonts-tlwg-umpush 1:0.7.3-1
fonts-tlwg-umpush-ttf 1:0.7.3-1
fonts-tlwg-waree 1:0.7.3-1
fonts-tlwg-waree-ttf 1:0.7.3-1
fonts-ubuntu 0.83-6ubuntu1
fonts-urw-base35 20200910-1
fonts-yrsa-rasa 2.005-1
foomatic-db-compressed-ppds 20220223-0ubuntu1
frameworkintegration 5.92.0-0ubuntu1
freerdp2-x11 2.6.1+dfsg1-3ubuntu2.7
friendly-recovery 0.2.42
ftp 20210827-4build1
fuse3 3.10.5-1build1
fwupd 1.7.9-1~22.04.3
fwupd-signed 1.51.1~22.04.1+1.4-0ubuntu0.1
g++ 4:11.2.0-1ubuntu1
g++-11 11.4.0-1ubuntu1~22.04
gamin 0.1.10-6
gcc 4:11.2.0-1ubuntu1
gcc-11 11.4.0-1ubuntu1~22.04
gcc-11-base 11.4.0-1ubuntu1~22.04
gcc-12-base 12.3.0-1ubuntu1~22.04
gdb 12.1-0ubuntu1~22.04.2
gdisk 1.0.8-4build1
genisoimage 9:1.1.11-3.2ubuntu1
geoclue-2.0 2.5.7-3ubuntu3
geoip-database 20191224-3
gettext-base 0.21-4ubuntu4
ghostscript 9.55.0~dfsg1-0ubuntu5.9
ghostscript-x 9.55.0~dfsg1-0ubuntu5.9
gir1.2-atk-1.0 2.36.0-3build1
gir1.2-freedesktop 1.72.0-1
gir1.2-gdkpixbuf-2.0 2.42.8+dfsg-1ubuntu0.3
gir1.2-glib-2.0 1.72.0-1
gir1.2-gtk-3.0 3.24.33-1ubuntu2.2
gir1.2-gtksource-3.0 3.24.11-2build1
gir1.2-harfbuzz-0.0 2.7.4-1ubuntu3.1
gir1.2-notify-0.7 0.7.9-3ubuntu5.22.04.1
gir1.2-packagekitglib-1.0 1.2.5-2ubuntu2
gir1.2-pango-1.0 1.50.6+ds-2ubuntu1
gir1.2-secret-1 0.20.5-2
gir1.2-udisks-2.0 2.9.4-1ubuntu2
git 1:2.34.1-1ubuntu1.11
git-man 1:2.34.1-1ubuntu1.11
glib-networking 2.72.0-1
glib-networking-common 2.72.0-1
glib-networking-services 2.72.0-1
gnupg 2.2.27-3ubuntu2.1
gnupg-agent 2.2.27-3ubuntu2.1
gnupg-l10n 2.2.27-3ubuntu2.1
gnupg-utils 2.2.27-3ubuntu2.1
gnustep-base-common 1.28.0-4build1
gnustep-base-runtime 1.28.0-4build1
gnustep-common 2.9.0-3
go-mtpfs 1.0.0-1
gpg 2.2.27-3ubuntu2.1
gpg-agent 2.2.27-3ubuntu2.1
gpg-wks-client 2.2.27-3ubuntu2.1
gpg-wks-server 2.2.27-3ubuntu2.1
gpgconf 2.2.27-3ubuntu2.1
gpgsm 2.2.27-3ubuntu2.1
gpgv 2.2.27-3ubuntu2.1
grep 3.7-1build1
groff-base 1.22.4-8build1
grub-common 2.06-2ubuntu7.2
grub-efi-amd64-bin 2.06-2ubuntu14.4
grub-efi-amd64-signed 1.187.6+2.06-2ubuntu14.4
grub-gfxpayload-lists 0.7
grub-pc 2.06-2ubuntu7.2
grub-pc-bin 2.06-2ubuntu7.2
grub2-common 2.06-2ubuntu7.2
gsettings-desktop-schemas 42.0-1ubuntu1
gstreamer-qapt 3.0.5-1ubuntu1
gstreamer1.0-gl 1.20.1-1ubuntu0.2
gstreamer1.0-plugins-base 1.20.1-1ubuntu0.2
gstreamer1.0-plugins-good 1.20.3-0ubuntu1.1
gstreamer1.0-pulseaudio 1.20.3-0ubuntu1.1
gstreamer1.0-x 1.20.1-1ubuntu0.2
gtk-update-icon-cache 3.24.33-1ubuntu2.2
gtk2-engines-pixbuf 2.24.33-2ubuntu2.1
gwenview 4:21.12.3-0ubuntu1
gzip 1.10-4ubuntu4.1
haveged 1.9.14-1ubuntu1
hdparm 9.60+ds-1build3
hicolor-icon-theme 0.17-2
hostname 3.23ubuntu2
hplip 3.21.12+dfsg0-1
hplip-data 3.21.12+dfsg0-1
humanity-icon-theme 0.6.16
hunspell-en-us 1:2020.12.07-2
hwdata 0.357-1
i965-va-driver 2.4.1+dfsg1-1
ibus-data 1.5.26-4
icu-devtools 70.1-2
ieee-data 20210605.1
iio-sensor-proxy 3.3-0ubuntu6
im-config 0.50-2ubuntu22.04.1
info 6.8-4build1
init 1.62
init-system-helpers 1.62
initramfs-tools 0.140ubuntu13.4
initramfs-tools-bin 0.140ubuntu13.4
initramfs-tools-core 0.140ubuntu13.4
inputattach 1:1.7.1-1build2
install-info 6.8-4build1
intel-media-va-driver 22.3.1+dfsg1-1ubuntu2
intel-microcode 3.20240910.0ubuntu0.22.04.1
ipp-usb 0.9.20-1ubuntu0.22.04.1
iproute2 5.15.0-1ubuntu2
iptables 1.8.7-1ubuntu5.2
iputils-ping 3:20211215-1
iputils-tracepath 3:20211215-1
irqbalance 1.8.0-1ubuntu0.2
isc-dhcp-client 4.4.1-2.3ubuntu2.4
isc-dhcp-common 4.4.1-2.3ubuntu2.4
iso-codes 4.9.0-1
iucode-tool 2.3.1-1build1
javascript-common 11+nmu1
kaccounts-integration 4:21.12.3-0ubuntu1
kaccounts-providers 4:21.12.3-0ubuntu1
kactivities-bin 5.92.0-0ubuntu1
kactivitymanagerd 5.24.4-0ubuntu1
kamera 4:21.12.3-0ubuntu1
kate 4:21.12.3-0ubuntu1
kate5-data 4:21.12.3-0ubuntu1
kbd 2.3.0-3ubuntu4.22.04
kcalc 4:21.12.3-0ubuntu1
kde-cli-tools 4:5.24.4-0ubuntu1
kde-cli-tools-data 4:5.24.4-0ubuntu1
kde-config-gtk-style 4:5.24.4-0ubuntu1
kde-config-gtk-style-preview 4:5.24.4-0ubuntu1
kde-config-screenlocker 5.24.4-0ubuntu1
kde-config-sddm 4:5.24.6-0ubuntu0.1
kde-config-tablet 3.2.0-4build1
kde-config-updates 5.24.7-0ubuntu0.1
kde-config-whoopsie 15.10ubuntu2
kde-spectacle 21.12.3-0ubuntu1
kde-style-breeze 4:5.24.7-0ubuntu0.2
kde-style-oxygen-qt5 4:5.24.6-0ubuntu0.1
kdeconnect 21.12.3-0ubuntu1
kded5 5.92.0-0ubuntu1
kdegames-card-data-kf5 4:21.12.3-1ubuntu1
kdegames-mahjongg-data-kf5 4:21.12.3-0ubuntu1
kdegraphics-thumbnailers 4:21.12.3-0ubuntu1
kdenetwork-filesharing 4:21.12.3-0ubuntu1
kdeplasma-addons-data 4:5.24.7-0ubuntu0.1
kdialog 4:21.12.3-0ubuntu1
kdiff3 1.9.5-1
kdiff3-doc 1.9.5-1
kdoctools5 5.92.0-0ubuntu1
keditbookmarks 21.12.3-0ubuntu1
kerneloops 0.12+git20140509-6ubuntu5
keyboard-configuration 1.205ubuntu3
kgamma5 4:5.24.4-0ubuntu1
khelpcenter 4:21.12.3-0ubuntu1
khotkeys 4:5.24.4-0ubuntu1
khotkeys-data 4:5.24.4-0ubuntu1
kimageformat-plugins 5.92.0-0ubuntu1
kinfocenter 4:5.24.7-0ubuntu0.1
kinit 5.92.0-0ubuntu1
kio 5.92.0-0ubuntu1
kio-audiocd 4:21.12.3-0ubuntu1
kio-extras 4:21.12.3-0ubuntu1
kio-extras-data 4:21.12.3-0ubuntu1
kio-fuse 5.0.1-1
klibc-utils 2.0.10-4ubuntu0.1
kmahjongg 4:21.12.3-1ubuntu1
kmenuedit 4:5.24.4-0ubuntu1
kmines 4:21.12.3-0ubuntu1
kmod 29-1ubuntu1
kompare 4:21.12.3-0ubuntu1
konsole 4:21.12.3-0ubuntu1
konsole-kpart 4:21.12.3-0ubuntu1
konversation 21.12.3-0ubuntu1
konversation-data 21.12.3-0ubuntu1
kpackagelauncherqml 5.92.0-0ubuntu1
kpackagetool5 5.92.0-0ubuntu1
kpart5-kompare 4:21.12.3-0ubuntu1
kpat 4:21.12.3-0ubuntu1
kpeople-vcard 0.1-2
krdc 4:21.12.3-0ubuntu1
kross 5.92.0-0ubuntu1
kscreen 4:5.24.7-0ubuntu0.1
ksshaskpass 4:5.24.4-0ubuntu1
ksudoku 4:21.12.3-0ubuntu1
ksystemlog 4:21.12.3-1ubuntu1
ksystemstats 5.24.6-0ubuntu0.1
ktexteditor-data 5.92.0-0ubuntu1
ktexteditor-katepart 5.92.0-0ubuntu1
ktorrent 21.12.3-0ubuntu1
ktorrent-data 21.12.3-0ubuntu1
kubuntu-desktop 1.418.1
kubuntu-notification-helper 19.10ubuntu2
kubuntu-settings-desktop 1:22.04.10
kubuntu-wallpapers 21.04.1.1
kubuntu-web-shortcuts 17.04ubuntu1
kup-backup 0.9.1-1
kuserfeedback-doc 1.2.0-2
kwalletmanager 4:21.12.3-1ubuntu1
kwayland-data 4:5.92.0-0ubuntu1
kwayland-integration 4:5.24.4-0ubuntu1
kwin-addons 4:5.24.7-0ubuntu0.1
kwin-common 4:5.24.7-0ubuntu0.2
kwin-data 4:5.24.7-0ubuntu0.2
kwin-style-breeze 4:5.24.7-0ubuntu0.2
kwin-x11 4:5.24.7-0ubuntu0.2
kwrited 4:5.24.4-0ubuntu1
lame 3.100-3build2
language-pack-en 1:22.04+20240212
language-pack-en-base 1:22.04+20240212
language-selector-common 0.219.1
laptop-detect 0.16
layer-shell-qt 5.24.6-0ubuntu0.2
less 590-1ubuntu0.22.04.3
lib32gcc-s1 12.3.0-1ubuntu1~22.04
lib32stdc++6 12.3.0-1ubuntu1~22.04
liba52-0.7.4 0.7.4-20
libaa1 1.4p5-50build1
libaacs0 0.11.1-1
libabsl20210324 0~20210324.2-2
libabw-0.1-1 0.1.3-1build3
libaccounts-glib0 1.25-1
libaccounts-qt5-1 1.16-2
libaccountsservice0 22.07.5-2ubuntu1.5
libacl1 2.3.1-1
libao-common 1.2.2+20180113-1.1ubuntu3
libao4 1.2.2+20180113-1.1ubuntu3
libaom3 3.3.0-1
libapparmor1 3.0.4-2ubuntu2.3build2
libappimage0 0.1.10+dfsg-0ubuntu1
libappmenu-gtk3-parser0 0.7.6-2
libappstream4 0.15.2-2
libappstreamqt2 0.15.2-2
libapt-pkg6.0 2.4.12
libarchive13 3.6.0-1ubuntu1.1
libargon2-1 0~20171227-0.3
libaribb24-0 1.0.3-2
libasan6 11.4.0-1ubuntu1~22.04
libasound2 1.2.6.1-1ubuntu1
libasound2-data 1.2.6.1-1ubuntu1
libasound2-plugins 1.2.6-1
libaspell15 0.60.8-4build1
libass9 1:0.15.2-1
libassuan0 2.5.5-1build1
libasyncns0 0.8-6build2
libatasmart4 0.19-5build2
libatk-bridge2.0-0 2.38.0-3
libatk1.0-0 2.36.0-3build1
libatk1.0-data 2.36.0-3build1
libatm1 1:2.5.1-4build2
libatomic1 12.3.0-1ubuntu1~22.04
libatopology2 1.2.6.1-1ubuntu1
libatspi2.0-0 2.44.0-3
libattr1 1:2.5.1-1build1
libaudit-common 1:3.0.7-1build1
libaudit1 1:3.0.7-1build1
libauthen-sasl-perl 2.1600-1.1
libavahi-client3 0.8-5ubuntu5.2
libavahi-common-data 0.8-5ubuntu5.2
libavahi-common3 0.8-5ubuntu5.2
libavahi-core7 0.8-5ubuntu5.2
libavahi-glib1 0.8-5ubuntu5.2
libavc1394-0 0.5.4-5build2
libavcodec58 7:4.4.2-0ubuntu0.22.04.1
libavfilter7 7:4.4.2-0ubuntu0.22.04.1
libavformat58 7:4.4.2-0ubuntu0.22.04.1
libavif13 0.9.3-3
libavutil56 7:4.4.2-0ubuntu0.22.04.1
libbabeltrace1 1.5.8-2build1
libbcg729-0 1.1.1-2
libbdplus0 0.2.0-1
libbinutils 2.38-4ubuntu2.6
libblas3 3.10.0-2ubuntu1
libblkid1 2.37.2-4ubuntu3.4
libblockdev-crypto2 2.26-1
libblockdev-fs2 2.26-1
libblockdev-loop2 2.26-1
libblockdev-part-err2 2.26-1
libblockdev-part2 2.26-1
libblockdev-swap2 2.26-1
libblockdev-utils2 2.26-1
libblockdev2 2.26-1
libbluetooth3 5.64-0ubuntu1.3
libbluray2 1:1.3.1-1
libboost-filesystem1.74.0 1.74.0-14ubuntu3
libboost-iostreams1.74.0 1.74.0-14ubuntu3
libboost-locale1.74.0 1.74.0-14ubuntu3
libboost-regex1.74.0 1.74.0-14ubuntu3
libboost-thread1.74.0 1.74.0-14ubuntu3
libbpf0 1:0.5.0-1ubuntu22.04.1
libbrotli1 1.0.9-2build6
libbs2b0 3.1.0+dfsg-2.2build1
libbsd0 0.11.5-1
libbz2-1.0 1.0.8-5build1
libc-ares2 1.18.1-1ubuntu0.22.04.3
libc-bin 2.35-0ubuntu3.8
libc-dev-bin 2.35-0ubuntu3.8
libc-devtools 2.35-0ubuntu3.8
libc6 2.35-0ubuntu3.8
libc6-dbg 2.35-0ubuntu3.8
libc6-dev 2.35-0ubuntu3.8
libc6-i386 2.35-0ubuntu3.8
libcaca0 0.99.beta19-2.2ubuntu4
libcairo-gobject2 1.16.0-5ubuntu2
libcairo2 1.16.0-5ubuntu2
libcanberra-pulse 0.30-10ubuntu1.22.04.1
libcanberra0 0.30-10ubuntu1.22.04.1
libcap-ng0 0.7.9-2.2build3
libcap2 1:2.44-1ubuntu0.22.04.1
libcap2-bin 1:2.44-1ubuntu0.22.04.1
libcbor0.8 0.8.0-2ubuntu1
libcc1-0 12.3.0-1ubuntu1~22.04
libcddb2 1.3.2-7fakesync1
libcdparanoia0 3.10.2+debian-14build2
libcdr-0.1-1 0.1.6-2build2
libcfitsio9 4.0.0-1
libchm1 2:0.40a-7
libchromaprint1 1.5.1-2
libclang-common-14-dev 1:14.0.0-1ubuntu1.1
libclang-cpp14 1:14.0.0-1ubuntu1.1
libclang1-14 1:14.0.0-1ubuntu1.1
libclone-perl 0.45-1build3
libclucene-contribs1v5 2.3.3.4+dfsg-1ubuntu5
libclucene-core1v5 2.3.3.4+dfsg-1ubuntu5
libcodec2-1.0 1.0.1-3
libcolamd2 1:5.10.1+dfsg-4build1
libcolorcorrect5 4:5.24.7-0ubuntu0.2
libcolord2 1.4.6-1
libcolorhug2 1.4.6-1
libcom-err2 1.46.5-2ubuntu1.1
libcrypt-dev 1:4.4.27-1
libcrypt1 1:4.4.27-1
libcryptsetup12 2:2.4.3-1ubuntu1.2
libctf-nobfd0 2.38-4ubuntu2.6
libctf0 2.38-4ubuntu2.6
libcups2 2.4.1op1-1ubuntu4.11
libcupsfilters1 1.28.15-0ubuntu1.3
libcupsimage2 2.4.1op1-1ubuntu4.11
libcurl3-gnutls 7.81.0-1ubuntu1.18
libcurl4 7.81.0-1ubuntu1.18
libcurl4-openssl-dev 7.81.0-1ubuntu1.18
libcurlpp-dev 0.8.1-5
libcurlpp0 0.8.1-5
libcwidget4 0.5.18-5build1
libdaemon0 0.14-7.1ubuntu3
libdata-dump-perl 1.25-1
libdatrie1 0.2.13-2
libdav1d5 0.9.2-1
libdb5.3 5.3.28+dfsg1-0.8ubuntu3
libdbus-1-3 1.12.20-2ubuntu4.1
libdbus-glib-1-2 0.112-2build1
libdbusmenu-glib4 16.04.1+18.10.20180917-0ubuntu8
libdbusmenu-gtk3-4 16.04.1+18.10.20180917-0ubuntu8
libdbusmenu-qt5-2 0.9.3+16.04.20160218-2build1
libdc1394-25 2.2.6-4
libdca0 0.0.7-2
libdconf1 0.40.0-3
libdebconf-kde1 1.1.0-1
libdebconfclient0 0.261ubuntu1
libdebuginfod-common 0.186-1build1
libdebuginfod1 0.186-1build1
libdeflate0 1.10-2
libdevmapper1.02.1 2:1.02.175-2.1ubuntu4
libdjvulibre-text 3.5.28-2build2
libdjvulibre21 3.5.28-2build2
libdmtx0b 0.7.5-3
libdns-export1110 1:9.11.19+dfsg-2.1ubuntu3
libdolphinvcs5 4:21.12.3-0ubuntu1
libdouble-conversion3 3.1.7-4
libdpkg-perl 1.21.1ubuntu2.3
libdrm-amdgpu1 2.4.113-2~ubuntu0.22.04.1
libdrm-common 2.4.113-2~ubuntu0.22.04.1
libdrm-intel1 2.4.113-2~ubuntu0.22.04.1
libdrm-nouveau2 2.4.113-2~ubuntu0.22.04.1
libdrm-radeon1 2.4.113-2~ubuntu0.22.04.1
libdrm2 2.4.113-2~ubuntu0.22.04.1
libdv4 1.0.0-14build1
libdvbpsi10 1.3.3-1
libdvdnav4 6.1.1-1
libdvdread8 6.1.2-1
libdw1 0.186-1build1
libe-book-0.1-1 0.1.3-2build2
libebml5 1.4.2-2
libedit2 3.1-20210910-1build1
libeditorconfig0 0.12.5-2
libefiboot1 37-6ubuntu2
libefivar1 37-6ubuntu2
libegl-dev 1.4.0-1
libegl-mesa0 23.2.1-1ubuntu3.1~22.04.2
libegl1 1.4.0-1
libelf-dev 0.186-1build1
libelf1 0.186-1build1
libenchant-2-2 2.3.2-1ubuntu2
libencode-locale-perl 1.05-1.1
libeot0 0.01-5build2
libepoxy0 1.5.10-1
libepub0 0.2.2-4ubuntu3
libepubgen-0.1-1 0.1.1-1ubuntu5
liberror-perl 0.17029-1
libestr0 0.1.10-2.1build3
libetonyek-0.1-1 0.1.10-3build1
libevdev2 1.12.1+dfsg-1
libevent-2.1-7 2.1.12-stable-1build3
libexif12 0.6.24-1build1
libexiv2-27 0.27.5-3ubuntu1
libexpat1 2.4.7-1ubuntu0.4
libext2fs2 1.46.5-2ubuntu1.1
libexttextcat-2.0-0 3.4.5-1build2
libexttextcat-data 3.4.5-1build2
libfaad2 2.10.0-2
libfakekey0 0.3+git20170516-2build2
libfastjson4 0.99.9-1build2
libfdisk1 2.37.2-4ubuntu3.4
libffi-dev 3.4.2-4
libffi8 3.4.2-4
libfftw3-single3 3.3.8-2ubuntu8
libfido2-1 1.10.0-1
libfile-basedir-perl 0.09-1
libfile-desktopentry-perl 0.22-2
libfile-fcntllock-perl 0.22-3build7
libfile-listing-perl 6.14-1
libfile-mimeinfo-perl 0.31-1
libflac8 1.3.3-2ubuntu0.2
libflashrom1 1.2-5build1
libflite1 2.2-3
libfont-afm-perl 1.20-3
